InputConverter2.3  |  Amanzi executable tag: 1.2-dev_dfb929f
InputConverter2.3  |  Verify high-level XML structure
InputConverter2.3  |  Phase 'water' has 16 solutes
InputConverter2.3  |   solute: H+
InputConverter2.3  |   solute: Al+++
InputConverter2.3  |   solute: Ca++
InputConverter2.3  |   solute: Cl-
InputConverter2.3  |   solute: Fe+++
InputConverter2.3  |   solute: CO2(aq)
InputConverter2.3  |   solute: K+
InputConverter2.3  |   solute: Mg++
InputConverter2.3  |   solute: Na+
InputConverter2.3  |   solute: SiO2(aq)
InputConverter2.3  |   solute: SO4--
InputConverter2.3  |   solute: Tritium
InputConverter2.3  |   solute: NO3-
InputConverter2.3  |   solute: UO2++
InputConverter2.3  |   solute: Daughter
InputConverter2.3  |   solute: Bogusite(aq)
InputConverter2.3  |  Translating units: m s kg molar K
InputConverter2.3  |  Translating unstructured mesh
InputConverter2.3  |  Translating regions
InputConverter2.3  |   found 8 regions plus region "All".
InputConverter2.3  |  Translating state
InputConverter2.3  |   Compatibility mode: translating ICs for native chemistry
InputConverter2.3  |  Translating output
InputConverter2.3  |   Found 0 cycle macros and 1 time macros.
InputConverter2.3  |   Translating output: visualization
InputConverter2.3  |   Found 0 liquid observations
InputConverter2.3  |   Found 0 gas observations
InputConverter2.3  |  Translating cycle driver
InputConverter2.3  |   Translating time period controls
InputConverter2.3  |   created 0 special times
InputConverter2.3  |  Translating process kernels
InputConverter2.3  |   TP: PK name="flow steady", factory: "darcy"
InputConverter2.3  |   TP: PK name="flow and reactive transport", factory: "flow reactive transport"
InputConverter2.3  |   Next PK is "flow steady"
InputConverter2.3  |   Translating flow, mode=steady domain=matrix
InputConverter2.3  |    Translating optional fracture models
InputConverter2.3  |    Translating time integrator
InputConverter2.3  |    active BCs: mass flux, pressure, no flow (default)
InputConverter2.3  |   Next PK is "flow and reactive transport"
InputConverter2.3  |   Next PK is "reactive transport"
InputConverter2.3  |   Next PK is "transport"
InputConverter2.3  |   Translating transport, domain=matrix
InputConverter2.3  |    Translating molecular diffusion data
InputConverter2.3  |    Translating multiscale models
InputConverter2.3  |    Translating boundary conditions
InputConverter2.3  |    Translating source terms
InputConverter2.3  |   Next PK is "chemistry"
InputConverter2.3  |   Translating chemistry, domain=matrix
InputConverter2.3  |    using file:1d-farea-full-crunch.in
InputConverter2.3  |   Next PK is "flow"
InputConverter2.3  |   Translating flow, mode=transient domain=matrix
InputConverter2.3  |    Translating optional fracture models
InputConverter2.3  |    Translating time integrator
InputConverter2.3  |    active BCs: mass flux, pressure, no flow (default)
InputConverter2.3  |  Translating solvers
InputConverter2.3  |   gmres: itrs=100, tol=1e-16, pc=Hypre AMG
InputConverter2.3  |   gmres: itrs=100, tol=1e-16, pc=Hypre AMG
InputConverter2.3  |   gmres: itrs=100, tol=1e-16, pc=Hypre AMG
InputConverter2.3  |   gmres: itrs=100, tol=1e-16, pc=Hypre AMG
InputConverter2.3  |  Translating preconditioners
InputConverter2.3  |  Final comments:
InputConverter2.3  |   found units: s y 
InputConverter2.3  |   Writing the translated XML to amanzi-u-1d-farea-full-alq-crunch_native_v9.xml
InputConverter2.3  |  CPU time stamp: [00:00:00]
           | Creating 3D block mesh using format "MSTK"
ANONYMOUS          |  cells, tot/min/max: 100/100/100
ANONYMOUS          |  faces, tot/min/max: 501/501/501
ANONYMOUS          |  
Mesh               |  CPU time stamp: [00:00:00]
InputAnalysis:doma |   bc: "-X_Boundary" has 1 faces of 1 [m^2]
InputAnalysis:doma |   bc: "+X_Boundary" has 1 faces of 1 [m^2]
CycleDriver        |   Setup is complete.
State              |   initializing fields through initial conditions...
DarcyPK            |    initialized "specific_yield" to value 0
DarcyPK            |    initialized "hydraulic_head" to value 0
DarcyPK            |    initialized "darcy_flux" to value 0
DarcyPK            |    initialized "prev_saturation_liquid" to value 1
DarcyPK            |   
DarcyPK            |   TI:"BDF1" dt:standard LS:"AztecOO" PC:"Hypre AMG"
DarcyPK            |   matrix: <Diffusion: CELL_FACE+CELL> <CELL_CELL> 
DarcyPK            |   constant viscosity model, mu=0.001002
DarcyPK            |   initial pressure guess: "from State"
DarcyPK            |   
DarcyPK            |   pressure BC assigned to 1 faces
DarcyPK            |   default (no-flow) BC assigned to 400 faces
DarcyPK            |   
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells + faces): min=10.2156 m, max=11.2156 m
DarcyPK            |   [1;32mInitialization of PK is complete, T=0 dT=-1[0m
DarcyPK            |   
TimeStepManager    |   Proposed dT=1 s, is near equal to next event time remaining 1 s.
CycleDriver        |   writing visualization file
CycleDriver        |   
CycleDriver        |   Field                                    Min/Max/Avg
CycleDriver        |   atmospheric_pressure.................... 101325
CycleDriver        |   const_fluid_density..................... 998.2
CycleDriver        |   const_fluid_viscosity................... 0.001002
CycleDriver        |   darcy_flux.............................. -9.76946e-06 / 1.11223e-19 / -3.89998e-06
CycleDriver        |   darcy_velocity.......................... -9.76946e-06 / 6.95141e-20 / -3.25649e-06
CycleDriver        |   dt...................................... 1
CycleDriver        |   hydraulic_head.......................... 10.7156 / 10.7156 / 10.7156
CycleDriver        |   permeability............................ 1e-12 / 1e-12 / 1e-12
CycleDriver        |   porosity................................ 0.25 / 0.25 / 0.25
CycleDriver        |   pressure.cell........................... 201325 / 201325 / 201325
CycleDriver        |   pressure.face........................... 201325 / 201325 / 201325
CycleDriver        |   prev_saturation_liquid.................. 1 / 1 / 1
CycleDriver        |   saturation_liquid....................... 1 / 1 / 1
CycleDriver        |   specific_storage........................ 0.001 / 0.001 / 0.001
CycleDriver        |   specific_yield.......................... 0 / 0 / 0
CycleDriver        |   
CycleDriver        |   Simulation end time: 0 sec.
CycleDriver        |   CPU time stamp: [00:00:00]
CycleDriver        |   
CycleDriver        |   Field                                    Min/Max/Avg
CycleDriver        |   atmospheric_pressure.................... 101325
CycleDriver        |   const_fluid_density..................... 998.2
CycleDriver        |   const_fluid_viscosity................... 0.001002
CycleDriver        |   darcy_flux.............................. -9.76946e-06 / 1.11223e-19 / -3.89998e-06
CycleDriver        |   darcy_velocity.......................... -9.76946e-06 / 6.95141e-20 / -3.25649e-06
CycleDriver        |   dt...................................... 1
CycleDriver        |   hydraulic_head.......................... 10.7156 / 10.7156 / 10.7156
CycleDriver        |   permeability............................ 1e-12 / 1e-12 / 1e-12
CycleDriver        |   porosity................................ 0.25 / 0.25 / 0.25
CycleDriver        |   pressure.cell........................... 201325 / 201325 / 201325
CycleDriver        |   pressure.face........................... 201325 / 201325 / 201325
CycleDriver        |   prev_saturation_liquid.................. 1 / 1 / 1
CycleDriver        |   saturation_liquid....................... 1 / 1 / 1
CycleDriver        |   specific_storage........................ 0.001 / 0.001 / 0.001
CycleDriver        |   specific_yield.......................... 0 / 0 / 0
CycleDriver        |   Reseting CD: TP 0 -> TP 1.
 CrunchJunk0.out          

  Title of simulation: crunchflow trimmed input for use with Alquimia interface to Amanzi for A


  --> Running in GIMRT mode (global implicit reaction and transport) 

  Extended Debye-Huckel activity model

   ---> Using database: farea-full.dbs                                                                                      

  Number of components:                         16

  Number of secondary species:                  37

  Number of gases:                               1

  Number of kinetic minerals:                    9

  Number of surface complexes:                   1

     --> Calling database subroutine


  Number of reactions:                             47
  Number of complexes:                             37
  Number of minerals:                               9
  Number of gases:                                  1

  END OF FIRST SURFACE COMPLEX READ

  Number of surface complexes:                      1

  END OF SECOND SURFACE COMPLEX READ

  Number of surface complexes:                      1

     --> Finished reading database
  Fixing porosity at  0.2500
  No update of porosity

  Current density module: temperature


  ---> READING GEOCHEMICAL CONDITIONS  











  Aqueous kinetics block found
 multipliers for reaction tritium_decay                                                                                                                        add up to:    1.0000000000000000     
 Using TST rate formulation for reaction: tritium_decay  
  Retardation parameters not found
  Assuming NO retardation (Kd = 0) 
 meta sizes:           16
State              |   initializing fields through initial conditions...
State              |    initializing fields through initial conditions...
DarcyPK            |   
DarcyPK            |   TI:"BDF1" dt:standard LS:"AztecOO" PC:"Hypre AMG"
DarcyPK            |   matrix: <Diffusion: CELL_FACE+CELL> <CELL_CELL> 
DarcyPK            |   constant viscosity model, mu=0.001002
DarcyPK            |   initial pressure guess: "from State"
DarcyPK            |   
DarcyPK            |   pressure BC assigned to 1 faces
DarcyPK            |   default (no-flow) BC assigned to 400 faces
DarcyPK            |   
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells + faces): min=10.2156 m, max=11.2156 m
DarcyPK            |   [1;32mInitialization of PK is complete, T=0 dT=-1[0m
DarcyPK            |   
Alquimia_PK:domain |   initialized "total_component_concentration" to value 0
Alquimia_PK:domain |   initialized "primary_activity_coeff" to value 1
Alquimia_PK:domain |   initialized " free_ion_species" to 10% of " total_component_concentration"
Alquimia_PK:domain |   initialized "total_sorbed" to value 0
Alquimia_PK:domain |   initialized "ion_exchange_ref_cation_conc" to value 1
Alquimia_PK:domain |   initialized "surface_complex_free_site_conc" to value 1
Alquimia_PK:domain |   initialized "alquimia_aux_data" to value 0
Alquimia_PK:domain |   initialized "pH" to value 0
Alquimia_PK:domain |   initialized "mineral_saturation_index_Quartz" to value 0
Alquimia_PK:domain |   initialized "mineral_reaction_rate_Quartz" to value 0
Alquimia_PK:domain |   initialized "mineral_saturation_index_Goethite" to value 0
Alquimia_PK:domain |   initialized "mineral_reaction_rate_Goethite" to value 0
Alquimia_PK:domain |   initialized "mineral_saturation_index_Kaolinite" to value 0
Alquimia_PK:domain |   initialized "mineral_reaction_rate_Kaolinite" to value 0
Alquimia_PK:domain |   initialized "mineral_saturation_index_Schoepite" to value 0
Alquimia_PK:domain |   initialized "mineral_reaction_rate_Schoepite" to value 0
Alquimia_PK:domain |   initialized "mineral_saturation_index_Gibbsite" to value 0
Alquimia_PK:domain |   initialized "mineral_reaction_rate_Gibbsite" to value 0
Alquimia_PK:domain |   initialized "mineral_saturation_index_Jurbanite" to value 0
Alquimia_PK:domain |   initialized "mineral_reaction_rate_Jurbanite" to value 0
Alquimia_PK:domain |   initialized "mineral_saturation_index_Basaluminite" to value 0
Alquimia_PK:domain |   initialized "mineral_reaction_rate_Basaluminite" to value 0
Alquimia_PK:domain |   initialized "mineral_saturation_index_Opal" to value 0
Alquimia_PK:domain |   initialized "mineral_reaction_rate_Opal" to value 0
Alquimia_PK:domain |   initialized "mineral_saturation_index_Bogusite" to value 0
Alquimia_PK:domain |   initialized "mineral_reaction_rate_Bogusite" to value 0
Alquimia_PK:domain |   initialized "primary_free_ion_concentration_H+" to value 0
Alquimia_PK:domain |   initialized "primary_activity_coeff_H+" to value 0
Alquimia_PK:domain |   initialized "primary_free_ion_concentration_Al+++" to value 0
Alquimia_PK:domain |   initialized "primary_activity_coeff_Al+++" to value 0
Alquimia_PK:domain |   initialized "primary_free_ion_concentration_Ca++" to value 0
Alquimia_PK:domain |   initialized "primary_activity_coeff_Ca++" to value 0
Alquimia_PK:domain |   initialized "primary_free_ion_concentration_Cl-" to value 0
Alquimia_PK:domain |   initialized "primary_activity_coeff_Cl-" to value 0
Alquimia_PK:domain |   initialized "primary_free_ion_concentration_Fe+++" to value 0
Alquimia_PK:domain |   initialized "primary_activity_coeff_Fe+++" to value 0
Alquimia_PK:domain |   initialized "primary_free_ion_concentration_CO2(aq)" to value 0
Alquimia_PK:domain |   initialized "primary_activity_coeff_CO2(aq)" to value 0
Alquimia_PK:domain |   initialized "primary_free_ion_concentration_K+" to value 0
Alquimia_PK:domain |   initialized "primary_activity_coeff_K+" to value 0
Alquimia_PK:domain |   initialized "primary_free_ion_concentration_Mg++" to value 0
Alquimia_PK:domain |   initialized "primary_activity_coeff_Mg++" to value 0
Alquimia_PK:domain |   initialized "primary_free_ion_concentration_Na+" to value 0
Alquimia_PK:domain |   initialized "primary_activity_coeff_Na+" to value 0
Alquimia_PK:domain |   initialized "primary_free_ion_concentration_SiO2(aq)" to value 0
Alquimia_PK:domain |   initialized "primary_activity_coeff_SiO2(aq)" to value 0
Alquimia_PK:domain |   initialized "primary_free_ion_concentration_SO4--" to value 0
Alquimia_PK:domain |   initialized "primary_activity_coeff_SO4--" to value 0
Alquimia_PK:domain |   initialized "primary_free_ion_concentration_Tritium" to value 0
Alquimia_PK:domain |   initialized "primary_activity_coeff_Tritium" to value 0
Alquimia_PK:domain |   initialized "primary_free_ion_concentration_NO3-" to value 0
Alquimia_PK:domain |   initialized "primary_activity_coeff_NO3-" to value 0
Alquimia_PK:domain |   initialized "primary_free_ion_concentration_UO2++" to value 0
Alquimia_PK:domain |   initialized "primary_activity_coeff_UO2++" to value 0
Alquimia_PK:domain |   initialized "primary_free_ion_concentration_Bogusite(aq)" to value 0
